,"COVID-19 cases in Kerala, India (vte) Deaths Recoveries Active cases Jan Jan Feb Feb Mar Mar Apr Apr May May Jun Jun Jul Jul Aug Aug Last 15 days Last 15 days","COVID-19 cases in Kerala, India (vte) Deaths Recoveries Active cases Jan Jan Feb Feb Mar Mar Apr Apr May May Jun Jun Jul Jul Aug Aug Last 15 days Last 15 days.1","COVID-19 cases in Kerala, India (vte) Deaths Recoveries Active cases Jan Jan Feb Feb Mar Mar Apr Apr May May Jun Jun Jul Jul Aug Aug Last 15 days Last 15 days.2","COVID-19 cases in Kerala, India (vte) Deaths Recoveries Active cases Jan Jan Feb Feb Mar Mar Apr Apr May May Jun Jun Jul Jul Aug Aug Last 15 days Last 15 days.3","COVID-19 cases in Kerala, India (vte) Deaths Recoveries Active cases Jan Jan Feb Feb Mar Mar Apr Apr May May Jun Jun Jul Jul Aug Aug Last 15 days Last 15 days.4"
0,Date,Date,,# of cases,# of deaths
1,30-01-2020,30-01-2020,​,1(n.a.),
2,01-02-2020,01-02-2020,​,1(=),
3,02-02-2020,02-02-2020,​,2(+100%),
4,03-02-2020,03-02-2020,​,3(+50%),
5,⋮,⋮,​,3(=),
6,08-03-2020,08-03-2020,​ ​,8(+167%),
7,09-03-2020,09-03-2020,​ ​,8(=),
8,10-03-2020,10-03-2020,​ ​,14(+75%),
9,11-03-2020,11-03-2020,​ ​,14(=),
10,12-03-2020,12-03-2020,​ ​,19(+36%),
11,13-03-2020,13-03-2020,​ ​,22(+16%),
12,14-03-2020,14-03-2020,​ ​,22(=),
13,15-03-2020,15-03-2020,​ ​,24(+9.1%),
14,16-03-2020,16-03-2020,​ ​,27(+12%),
15,17-03-2020,17-03-2020,​ ​,27(=),
16,18-03-2020,18-03-2020,​ ​,27(=),
17,19-03-2020,19-03-2020,​ ​,28(+3.7%),
18,20-03-2020,20-03-2020,​ ​,40(+43%),
19,21-03-2020,21-03-2020,​ ​,52(+30%),
20,22-03-2020,22-03-2020,​ ​,67(+29%),
21,23-03-2020,23-03-2020,​ ​,95(+42%),
22,24-03-2020,24-03-2020,​ ​,109(+15%),
23,25-03-2020,25-03-2020,​ ​,118(+8.3%),
24,26-03-2020,26-03-2020,​ ​,137(+16%),
25,27-03-2020,27-03-2020,​ ​,176(+28%),
26,28-03-2020,28-03-2020,​ ​ ​,182(+3.4%),1(n.a.)
27,29-03-2020,29-03-2020,​ ​ ​,202(+11%),1(=)
28,30-03-2020,30-03-2020,​ ​ ​,234(+16%),1(=)
29,31-03-2020,31-03-2020,​ ​ ​,241(+3%),2(+1)
30,01-04-2020,01-04-2020,​ ​ ​,265(+10%),2(=)
31,02-04-2020,02-04-2020,​ ​ ​,286(+7.9%),2(=)
32,03-04-2020,03-04-2020,​ ​ ​,295(+3.1%),2(=)
33,04-04-2020,04-04-2020,​ ​ ​,306(+3.7%),2(=)
34,05-04-2020,05-04-2020,​ ​ ​,314(+2.6%),2(=)
35,06-04-2020,06-04-2020,​ ​ ​,327(+4.1%),2(=)
36,07-04-2020,07-04-2020,​ ​ ​,335(+2.4%),2(=)
37,08-04-2020,08-04-2020,​ ​ ​,344(+2.7%),2(=)
38,09-04-2020,09-04-2020,​ ​ ​,356(+3.5%),2(=)
39,10-04-2020,10-04-2020,​ ​ ​,363(+2%),2(=)
40,11-04-2020,11-04-2020,​ ​ ​,373(+2.8%),2(=)
41,12-04-2020,12-04-2020,​ ​ ​,375(+0.54%),2(=)
42,13-04-2020,13-04-2020,​ ​ ​,378(+0.8%),2(=)
43,14-04-2020,14-04-2020,​ ​ ​,386(+2.1%),2(=)
44,15-04-2020,15-04-2020,​ ​ ​,387(+0.26%),2(=)
45,16-04-2020,16-04-2020,​ ​ ​,394(+1.8%),2(=)
46,17-04-2020,17-04-2020,​ ​ ​,395(+0.25%),2(=)
47,18-04-2020,18-04-2020,​ ​ ​,399(+1%),2(=)
48,19-04-2020,19-04-2020,​ ​ ​,401(+0.5%),2(=)
49,20-04-2020,20-04-2020,​ ​ ​,407(+1.5%),2(=)
50,21-04-2020,21-04-2020,​ ​ ​,426(+4.7%),2(=)
51,22-04-2020,22-04-2020,​ ​ ​,437(+2.6%),2(=)
52,23-04-2020,23-04-2020,​ ​ ​,447(+2.3%),2(=)
53,24-04-2020,24-04-2020,​ ​ ​,450(+0.67%),3(+1)
54,25-04-2020,25-04-2020,​ ​ ​,457(+1.6%),3(=)
55,26-04-2020,26-04-2020,​ ​ ​,468(+2.4%),3(=)
56,27-04-2020,27-04-2020,​ ​ ​,481(+2.8%),3(=)
57,28-04-2020,28-04-2020,​ ​ ​,485(+0.83%),3(=)
58,29-04-2020,29-04-2020,​ ​ ​,495(+2.1%),3(=)
59,30-04-2020,30-04-2020,​ ​ ​,497(+0.4%),3(=)
60,01-05-2020,01-05-2020,​ ​ ​,497(=),3(=)
61,02-05-2020,02-05-2020,​ ​ ​,499(+0.4%),3(=)
62,03-05-2020,03-05-2020,​ ​ ​,499(=),3(=)
63,04-05-2020,04-05-2020,​ ​ ​,499(=),3(=)
64,05-05-2020,05-05-2020,​ ​ ​,502(+0.6%),3(=)
65,06-05-2020,06-05-2020,​ ​ ​,502(=),3(=)
66,07-05-2020,07-05-2020,​ ​ ​,502(=),3(=)
67,08-05-2020,08-05-2020,​ ​ ​,503(+0.2%),3(=)
68,09-05-2020,09-05-2020,​ ​ ​,505(+0.4%),3(=)
69,10-05-2020,10-05-2020,​ ​ ​,512(+1.4%),3(=)
70,11-05-2020,11-05-2020,​ ​ ​,519(+1.4%),3(=)
71,12-05-2020,12-05-2020,​ ​ ​,524(+0.96%),3(=)
72,13-05-2020,13-05-2020,​ ​ ​,534(+1.9%),3(=)
73,14-05-2020,14-05-2020,​ ​ ​,560(+4.9%),3(=)
74,15-05-2020,15-05-2020,​ ​ ​,576(+2.9%),3(=)
75,16-05-2020,16-05-2020,​ ​ ​,587(+1.9%),3(=)
76,17-05-2020,17-05-2020,​ ​ ​,601(+2.4%),3(=)
77,18-05-2020,18-05-2020,​ ​ ​,630(+4.8%),3(=)
78,19-05-2020,19-05-2020,​ ​ ​,642(+1.9%),3(=)
79,20-05-2020,20-05-2020,​ ​ ​,666(+3.7%),3(=)
80,21-05-2020,21-05-2020,​ ​ ​,690(+3.6%),3(=)
81,22-05-2020,22-05-2020,​ ​ ​,732(+6.1%),4(+1)
82,23-05-2020,23-05-2020,​ ​ ​,794(+8.5%),4(=)
83,24-05-2020,24-05-2020,​ ​ ​,847(+6.7%),5(+1)
84,25-05-2020,25-05-2020,​ ​ ​,896(+5.8%),5(=)
85,26-05-2020,26-05-2020,​ ​ ​,963(+7.5%),6(+1)
86,27-05-2020,27-05-2020,​ ​ ​,"1,003(+4.2%)",6(=)
87,28-05-2020,28-05-2020,​ ​ ​,"1,088(+8.5%)",7(+1)
88,29-05-2020,29-05-2020,​ ​ ​,"1,150(+5.7%)",8(+1)
89,30-05-2020,30-05-2020,​ ​ ​,"1,208(+5%)",9(+1)
90,31-05-2020,31-05-2020,​ ​ ​,"1,269(+5%)",9(=)
91,01-06-2020,01-06-2020,​ ​ ​,"1,326(+4.5%)",10(+1)
92,02-06-2020,02-06-2020,​ ​ ​,"1,412(+6.5%)",11(+1)
93,03-06-2020,03-06-2020,​ ​ ​,"1,494(+5.8%)",11(=)
94,04-06-2020,04-06-2020,​ ​ ​,"1,588(+6.3%)",14(+3)
95,05-06-2020,05-06-2020,​ ​ ​,"1,699(+7%)",14(=)
96,06-06-2020,06-06-2020,​ ​ ​,"1,807(+6.4%)",15(+1)
97,07-06-2020,07-06-2020,​ ​ ​,"1,914(+5.9%)",15(=)
98,08-06-2020,08-06-2020,​ ​ ​,"2,005(+4.8%)",16(+1)
99,09-06-2020,09-06-2020,​ ​ ​,"2,096(+4.5%)",16(=)
100,10-06-2020,10-06-2020,​ ​ ​,"2,161(+3.1%)",17(+1)
101,11-06-2020,11-06-2020,​ ​ ​,"2,244(+3.8%)",18(+1)
102,12-06-2020,12-06-2020,​ ​ ​,"2,322(+3.5%)",19(+1)
103,13-06-2020,13-06-2020,​ ​ ​,"2,407(+3.7%)",19(=)
104,14-06-2020,14-06-2020,​ ​ ​,"2,461(+2.2%)",19(=)
105,15-06-2020,15-06-2020,​ ​ ​,"2,543(+3.3%)",20(+1)
106,16-06-2020,16-06-2020,​ ​ ​,"2,622(+3.1%)",20(=)
107,17-06-2020,17-06-2020,​ ​ ​,"2,697(+2.9%)",20(=)
108,18-06-2020,18-06-2020,​ ​ ​,"2,794(+3.6%)",21(+1)
109,19-06-2020,19-06-2020,​ ​ ​,"2,912(+4.2%)",21(=)
110,20-06-2020,20-06-2020,​ ​ ​,"3,039(+4.4%)",21(=)
111,21-06-2020,21-06-2020,​ ​ ​,"3,172(+4.4%)",21(=)
112,22-06-2020,22-06-2020,​ ​ ​,"3,310(+4.4%)",21(=)
113,23-06-2020,23-06-2020,​ ​ ​,"3,451(+4.3%)",22(+1)
114,24-06-2020,24-06-2020,​ ​ ​,"3,603(+4.4%)",22(=)
115,25-06-2020,25-06-2020,​ ​ ​,"3,726(+3.4%)",22(=)
116,26-06-2020,26-06-2020,​ ​ ​,"3,876(+4%)",22(=)
117,27-06-2020,27-06-2020,​ ​ ​,"4,071(+5%)",22(=)
118,28-06-2020,28-06-2020,​ ​ ​,"4,189(+2.9%)",22(=)
119,29-06-2020,29-06-2020,​ ​ ​,"4,311(+2.9%)",23(+1)
120,30-06-2020,30-06-2020,​ ​ ​,"4,442(+3%)",24(+1)
121,01-07-2020,01-07-2020,​ ​ ​,"4,593(+3.4%)",25(+1)
122,02-07-2020,02-07-2020,​ ​ ​,"4,753(+3.5%)",25(=)
123,03-07-2020,03-07-2020,​ ​ ​,"4,964(+4.4%)",25(=)
124,04-07-2020,04-07-2020,​ ​ ​,"5,204(+4.8%)",25(=)
125,05-07-2020,05-07-2020,​ ​ ​,"5,429(+4.3%)",25(=)
126,06-07-2020,06-07-2020,​ ​ ​,"5,622(+3.6%)",27(+2)
127,07-07-2020,07-07-2020,​ ​ ​,"5,894(+4.8%)",27(=)
128,08-07-2020,08-07-2020,​ ​ ​,"6,195(+5.1%)",27(=)
129,09-07-2020,09-07-2020,​ ​ ​,"6,534(+5.5%)",27(=)
130,10-07-2020,10-07-2020,​ ​ ​,"6,950(+6.4%)",27(=)
131,11-07-2020,11-07-2020,​ ​ ​,"7,438(+7%)",29(+2)
132,12-07-2020,12-07-2020,​ ​ ​,"7,873(+5.8%)",31(+2)
133,13-07-2020,13-07-2020,​ ​ ​,"8,322(+5.7%)",33(+2)
134,14-07-2020,14-07-2020,​ ​ ​,"8,930(+7.3%)",34(+1)
135,15-07-2020,15-07-2020,​ ​ ​,"9,553(+7%)",35(+1)
136,16-07-2020,16-07-2020,​ ​ ​,"10,275(+7.6%)",37(+2)
137,17-07-2020,17-07-2020,​ ​ ​,"11,066(+7.7%)",38(+1)
138,18-07-2020,18-07-2020,​ ​ ​,"11,659(+5.4%)",40(+2)
139,19-07-2020,19-07-2020,​ ​ ​,"12,480(+7%)",42(+2)
140,20-07-2020,20-07-2020,​ ​ ​,"13,274(+6.4%)",43(+1)
141,21-07-2020,21-07-2020,​ ​ ​,"13,994(+5.4%)",44(+1)
142,22-07-2020,22-07-2020,​ ​ ​,"15,032(+7.4%)",45(+1)
143,23-07-2020,23-07-2020,​ ​ ​,"16,110(+7.2%)",50(+5)
144,24-07-2020,24-07-2020,​ ​ ​,"16,995(+5.5%)",54(+4)
145,25-07-2020,25-07-2020,​ ​ ​,"18,098(+6.5%)",59(+5)
146,26-07-2020,26-07-2020,​ ​ ​,"19,025(+5.1%)",61(+2)
147,27-07-2020,27-07-2020,​ ​ ​,"19,727(+3.7%)",63(+2)
148,28-07-2020,28-07-2020,​ ​ ​,"20,894(+5.9%)",67(+4)
149,29-07-2020,29-07-2020,​ ​ ​,"21,797(+4.3%)",68(+1)
150,30-07-2020,30-07-2020,​ ​ ​,"22,303(+2.3%)",70(+2)
151,31-07-2020,31-07-2020,​ ​ ​,"23,613(+5.9%)",73(+3)
152,01-08-2020,01-08-2020,​ ​ ​,"24,742(+4.8%)",81(+8)
153,02-08-2020,02-08-2020,​ ​ ​,"25,911(+4.7%)",82(+1)
154,03-08-2020,03-08-2020,​ ​ ​,"26,873(+3.7%)",84(+2)
155,04-08-2020,04-08-2020,​ ​ ​,"27,956(+4%)",87(+3)
156,05-08-2020,05-08-2020,​ ​ ​,"29,151(+4.3%)",94(+7)
157,Cases: The number of cases confirmed in the Indian state of Kerala. Sources: Directorate of Health's website.,Cases: The number of cases confirmed in the Indian state of Kerala. Sources: Directorate of Health's website.,Cases: The number of cases confirmed in the Indian state of Kerala. Sources: Directorate of Health's website.,Cases: The number of cases confirmed in the Indian state of Kerala. Sources: Directorate of Health's website.,Cases: The number of cases confirmed in the Indian state of Kerala. Sources: Directorate of Health's website.
