Date,,,cases,deaths
30-01-2020,,,1(n.a.),
01-02-2020,,,1(=),
02-02-2020,,?,2(+100%),
03-02-2020,,?,3(+50%),
?,,?,3(=),
08-03-2020,,?,8(+167%),
,,?,,
09-03-2020,,?,8(=),
,,?,,
10-03-2020,,?,14(+75%),
,,?,,
11-03-2020,,?,14(=),
,,?,,
12-03-2020,,?,19(+36%),
,,?,,
13-03-2020,,?,22(+16%),
,,?,,
14-03-2020,,?,22(=),
,,?,,
15-03-2020,,?,24(+9.1%),
,,?,,
16-03-2020,,?,27(+12%),
,,?,,
17-03-2020,,?,27(=),
,,?,,
18-03-2020,,?,27(=),
,,?,,
19-03-2020,,?,28(+3.7%),
,,?,,
20-03-2020,,?,40(+43%),
,,?,,
21-03-2020,,?,52(+30%),
,,?,,
22-03-2020,,?,67(+29%),
,,?,,
23-03-2020,,?,95(+42%),
,,?,,
24-03-2020,,?,109(+15%),
,,?,,
25-03-2020,,?,118(+8.3%),
,,?,,
26-03-2020,,?,137(+16%),
,,?,,
27-03-2020,,?,176(+28%),
,,?,,
28-03-2020,,?,182(+3.4%),1(n.a.)
,,?,,
29-03-2020,,?,202(+11%),1(=)
,,?,,
30-03-2020,,?,234(+16%),1(=)
,,?,,
31-03-2020,,?,241(+3%),2(+1)
,,?,,
,,?,,
01-04-2020,,?,265(+10%),2(=)
,,?,,
,,?,,
02-04-2020,,?,286(+7.9%),2(=)
,,?,,
,,?,,
03-04-2020,,?,295(+3.1%),2(=)
,,?,,
,,?,,
04-04-2020,,?,306(+3.7%),2(=)
,,?,,
,,?,,
05-04-2020,,?,314(+2.6%),2(=)
,,?,,
,,?,,
06-04-2020,,?,327(+4.1%),2(=)
,,?,,
,,?,,
07-04-2020,,?,335(+2.4%),2(=)
,,?,,
,,?,,
08-04-2020,,?,344(+2.7%),2(=)
,,?,,
,,?,,
09-04-2020,,?,356(+3.5%),2(=)
,,?,,
,,?,,
10-04-2020,,?,363(+2%),2(=)
,,?,,
,,?,,
11-04-2020,,?,373(+2.8%),2(=)
,,?,,
,,?,,
12-04-2020,,?,375(+0.54%),2(=)
,,?,,
,,?,,
13-04-2020,,?,378(+0.8%),2(=)
,,?,,
,,?,,
14-04-2020,,?,386(+2.1%),2(=)
,,?,,
,,?,,
15-04-2020,,?,387(+0.26%),2(=)
,,?,,
,,?,,
16-04-2020,,?,394(+1.8%),2(=)
,,?,,
,,?,,
17-04-2020,,?,395(+0.25%),2(=)
,,?,,
,,?,,
18-04-2020,,?,399(+1%),2(=)
,,?,,
,,?,,
19-04-2020,,?,401(+0.5%),2(=)
,,?,,
,,?,,
20-04-2020,,?,407(+1.5%),2(=)
,,?,,
,,?,,
21-04-2020,,?,426(+4.7%),2(=)
,,?,,
,,?,,
22-04-2020,,?,437(+2.6%),2(=)
,,?,,
,,?,,
23-04-2020,,?,447(+2.3%),2(=)
,,?,,
,,?,,
24-04-2020,,?,450(+0.67%),3(+1)
,,?,,
,,?,,
25-04-2020,,?,457(+1.6%),3(=)
,,?,,
,,?,,
26-04-2020,,?,468(+2.4%),3(=)
,,?,,
,,?,,
27-04-2020,,?,481(+2.8%),3(=)
,,?,,
,,?,,
28-04-2020,,?,485(+0.83%),3(=)
,,?,,
,,?,,
29-04-2020,,?,495(+2.1%),3(=)
,,?,,
,,?,,
30-04-2020,,?,497(+0.4%),3(=)
,,?,,
,,?,,
01-05-2020,,?,497(=),3(=)
,,?,,
,,?,,
02-05-2020,,?,499(+0.4%),3(=)
,,?,,
,,?,,
03-05-2020,,?,499(=),3(=)
,,?,,
,,?,,
04-05-2020,,?,499(=),3(=)
,,?,,
,,?,,
05-05-2020,,?,502(+0.6%),3(=)
,,?,,
,,?,,
06-05-2020,,?,502(=),3(=)
,,?,,
,,?,,
07-05-2020,,?,502(=),3(=)
,,?,,
,,?,,
08-05-2020,,?,503(+0.2%),3(=)
,,?,,
,,?,,
09-05-2020,,?,505(+0.4%),3(=)
,,?,,
,,?,,
10-05-2020,,?,512(+1.4%),3(=)
,,?,,
,,?,,
11-05-2020,,?,519(+1.4%),3(=)
,,?,,
,,?,,
12-05-2020,,?,524(+0.96%),3(=)
,,?,,
,,?,,
13-05-2020,,?,534(+1.9%),3(=)
,,?,,
,,?,,
14-05-2020,,?,560(+4.9%),3(=)
,,?,,
,,?,,
15-05-2020,,?,576(+2.9%),3(=)
,,?,,
,,?,,
16-05-2020,,?,587(+1.9%),3(=)
,,?,,
,,?,,
17-05-2020,,?,601(+2.4%),3(=)
,,?,,
,,?,,
18-05-2020,,?,630(+4.8%),3(=)
,,?,,
,,?,,
19-05-2020,,?,642(+1.9%),3(=)
,,?,,
,,?,,
20-05-2020,,?,666(+3.7%),3(=)
,,?,,
,,?,,
21-05-2020,,?,690(+3.6%),3(=)
,,?,,
,,?,,
22-05-2020,,?,732(+6.1%),4(+1)
,,?,,
,,?,,
23-05-2020,,?,794(+8.5%),4(=)
,,?,,
,,?,,
24-05-2020,,?,847(+6.7%),5(+1)
,,?,,
,,?,,
25-05-2020,,?,896(+5.8%),5(=)
,,?,,
,,?,,
26-05-2020,,?,963(+7.5%),6(+1)
,,?,,
,,?,,
27-05-2020,,?,"1,003(+4.2%)",6(=)
,,?,,
,,?,,
28-05-2020,,?,"1,088(+8.5%)",7(+1)
,,?,,
,,?,,
29-05-2020,,?,"1,150(+5.7%)",8(+1)
,,?,,
,,?,,
30-05-2020,,?,"1,208(+5%)",9(+1)
,,?,,
,,?,,
31-05-2020,,?,"1,269(+5%)",9(=)
,,?,,
,,?,,
01-06-2020,,?,"1,326(+4.5%)",10(+1)
,,?,,
,,?,,
02-06-2020,,?,"1,412(+6.5%)",11(+1)
,,?,,
,,?,,
03-06-2020,,?,"1,494(+5.8%)",11(=)
,,?,,
,,?,,
04-06-2020,,?,"1,588(+6.3%)",14(+3)
,,?,,
,,?,,
05-06-2020,,?,"1,699(+7%)",14(=)
,,?,,
,,?,,
06-06-2020,,?,"1,807(+6.4%)",15(+1)
,,?,,
,,?,,
07-06-2020,,?,"1,914(+5.9%)",15(=)
,,?,,
,,?,,
08-06-2020,,?,"2,005(+4.8%)",16(+1)
,,?,,
,,?,,
09-06-2020,,?,"2,096(+4.5%)",16(=)
,,?,,
,,?,,
10-06-2020,,?,"2,161(+3.1%)",17(+1)
,,?,,
,,?,,
11-06-2020,,?,"2,244(+3.8%)",18(+1)
,,?,,
,,?,,
12-06-2020,,?,"2,322(+3.5%)",19(+1)
,,?,,
,,?,,
13-06-2020,,?,"2,407(+3.7%)",19(=)
,,?,,
,,?,,
14-06-2020,,?,"2,461(+2.2%)",19(=)
,,?,,
,,?,,
15-06-2020,,?,"2,543(+3.3%)",20(+1)
,,?,,
,,?,,
16-06-2020,,?,"2,622(+3.1%)",20(=)
,,?,,
,,?,,
17-06-2020,,?,"2,697(+2.9%)",20(=)
,,?,,
,,?,,
18-06-2020,,?,"2,794(+3.6%)",21(+1)
,,?,,
,,?,,
19-06-2020,,?,"2,912(+4.2%)",21(=)
,,?,,
,,?,,
20-06-2020,,?,"3,039(+4.4%)",21(=)
,,?,,
,,?,,
21-06-2020,,?,"3,172(+4.4%)",21(=)
,,?,,
,,?,,
22-06-2020,,?,"3,310(+4.4%)",21(=)
,,?,,
,,?,,
23-06-2020,,?,"3,451(+4.3%)",22(+1)
,,?,,
,,?,,
24-06-2020,,?,"3,603(+4.4%)",22(=)
,,?,,
,,?,,
25-06-2020,,?,"3,726(+3.4%)",22(=)
,,?,,
,,?,,
26-06-2020,,?,"3,876(+4%)",22(=)
,,?,,
,,?,,
27-06-2020,,?,"4,071(+5%)",22(=)
,,?,,
,,?,,
28-06-2020,,?,"4,189(+2.9%)",22(=)
,,?,,
,,?,,
29-06-2020,,?,"4,311(+2.9%)",23(+1)
,,?,,
,,?,,
30-06-2020,,?,"4,442(+3%)",24(+1)
,,?,,
,,?,,
01-07-2020,,?,"4,593(+3.4%)",25(+1)
,,?,,
,,?,,
02-07-2020,,?,"4,753(+3.5%)",25(=)
,,?,,
,,?,,
03-07-2020,,?,"4,964(+4.4%)",25(=)
,,?,,
,,?,,
04-07-2020,,?,"5,204(+4.8%)",25(=)
,,?,,
,,?,,
05-07-2020,,?,"5,429(+4.3%)",25(=)
,,?,,
,,?,,
06-07-2020,,?,"5,622(+3.6%)",27(+2)
,,?,,
,,?,,
07-07-2020,,?,"5,894(+4.8%)",27(=)
,,?,,
,,?,,
08-07-2020,,?,"6,195(+5.1%)",27(=)
,,?,,
,,?,,
09-07-2020,,?,"6,534(+5.5%)",27(=)
,,?,,
,,?,,
10-07-2020,,?,"6,950(+6.4%)",27(=)
,,?,,
,,?,,
11-07-2020,,?,"7,438(+7%)",29(+2)
,,?,,
,,?,,
12-07-2020,,?,"7,873(+5.8%)",31(+2)
,,?,,
,,?,,
13-07-2020,,?,"8,322(+5.7%)",33(+2)
,,?,,
,,?,,
14-07-2020,,?,"8,930(+7.3%)",34(+1)
,,?,,
,,?,,
15-07-2020,,?,"9,553(+7%)",35(+1)
,,?,,
,,?,,
16-07-2020,,?,"10,275(+7.6%)",37(+2)
,,?,,
,,?,,
17-07-2020,,?,"11,066(+7.7%)",38(+1)
,,?,,
,,?,,
18-07-2020,,?,"11,659(+5.4%)",40(+2)
,,?,,
,,?,,
19-07-2020,,?,"12,480(+7%)",42(+2)
,,?,,
,,?,,
20-07-2020,,?,"13,274(+6.4%)",43(+1)
,,?,,
,,?,,
21-07-2020,,?,"13,994(+5.4%)",44(+1
,,?,,
,,?,,
